DATE,CREDIT SPREAD
1/4/90,0.67
1/5/90,0.71
1/6/90,0.78
1/7/90,0.77
1/8/90,0.66
1/9/90,0.67
1/10/90,0.81
1/11/90,0.91
1/12/90,0.97
1/1/91,0.95
1/2/91,0.98
1/3/91,0.82
1/4/91,0.82
1/5/91,0.79
1/6/91,0.73
1/7/91,0.73
1/8/91,0.85
1/9/91,0.96
1/10/91,1.02
1/11/91,1.06
1/12/91,1.22
1/1/92,1.17
1/2/92,0.95
1/3/92,0.81
1/4/92,0.85
1/5/92,0.89
1/6/92,0.96
1/7/92,1.23
1/8/92,1.36
1/9/92,1.5
1/10/92,1.4
1/11/92,1.23
1/12/92,1.21
1/1/93,1.31
1/2/93,1.45
1/3/93,1.6
1/4/93,1.49
1/5/93,1.39
1/6/93,1.37
1/7/93,1.36
1/8/93,1.17
1/9/93,1.3
1/10/93,1.34
1/11/93,1.21
1/12/93,1.16
1/1/94,1.17
1/2/94,1.11
1/3/94,1
1/4/94,0.91
1/5/94,0.81
1/6/94,0.87
1/7/94,0.81
1/8/94,0.83
1/9/94,0.88
1/10/94,0.83
1/11/94,0.72
1/12/94,0.65
1/1/95,0.68
1/2/95,0.79
1/3/95,0.92
1/4/95,0.97
1/5/95,1.02
1/6/95,1.13
1/7/95,1.13
1/8/95,1.08
1/9/95,1.12
1/10/95,1.08
1/11/95,1.09
1/12/95,1.11
1/1/96,1.16
1/2/96,1.18
1/3/96,1.08
1/4/96,0.99
1/5/96,0.88
1/6/96,0.8
1/7/96,0.78
1/8/96,0.82
1/9/96,0.83
1/10/96,0.86
1/11/96,0.9
1/12/96,0.9
1/1/97,0.84
1/2/97,0.89
1/3/97,0.86
1/4/97,0.84
1/5/97,0.87
1/6/97,0.92
1/7/97,0.92
1/8/97,0.92
1/9/97,0.94
1/10/97,0.97
1/11/97,0.99
1/12/97,0.95
1/1/98,1.07
1/2/98,1.1
1/3/98,1.07
1/4/98,1.05
1/5/98,1.04
1/6/98,1.03
1/7/98,1.09
1/8/98,1.18
1/9/98,1.59
1/10/98,1.84
1/11/98,1.58
1/12/98,1.57
1/1/99,1.52
1/2/99,1.4
1/3/99,1.39
1/4/99,1.46
1/5/99,1.39
1/6/99,1.33
1/7/99,1.4
1/8/99,1.46
1/9/99,1.47
1/10/99,1.44
1/11/99,1.33
1/12/99,1.27
1/1/00,1.12
1/2/00,1.16
1/3/00,1.42
1/4/00,1.65
1/5/00,1.55
1/6/00,1.57
1/7/00,1.6
1/8/00,1.72
1/9/00,1.82
1/10/00,1.81
1/11/00,1.73
1/12/00,1.97
1/1/01,1.99
1/2/01,2
1/3/01,2.09
1/4/01,2.06
1/5/01,1.9
1/6/01,1.9
1/7/01,1.89
1/8/01,2.05
1/9/01,2.44
1/10/01,2.46
1/11/01,2.32
1/12/01,1.68
1/1/02,1.51
1/2/02,1.6
1/3/02,1.53
1/4/02,1.55
1/5/02,1.59
1/6/02,1.7
1/7/02,1.88
1/8/02,2.11
1/9/02,2.28
1/10/02,2.38
1/11/02,2.26
1/12/02,2.18
1/1/03,2.12
1/2/03,2.05
1/3/03,2.08
1/4/03,1.78
1/5/03,1.65
1/6/03,1.64
1/7/03,1.51
1/8/03,1.43
1/9/03,1.45
1/10/03,1.41
1/11/03,1.35
1/12/03,1.35
1/1/04,1.39
1/2/04,1.42
1/3/04,1.5
1/4/04,1.38
1/5/04,1.32
1/6/04,1.28
1/7/04,1.32
1/8/04,1.37
1/9/04,1.33
1/10/04,1.37
1/11/04,1.33
1/12/04,1.24
1/1/05,1.14
1/2/05,1.03
1/3/05,0.9
1/4/05,0.99
1/5/05,1.01
1/6/05,0.96
1/7/05,0.88
1/8/05,0.83
1/9/05,0.93
1/10/05,0.89
1/11/05,0.88
1/12/05,0.9
1/1/06,0.87
1/2/06,0.78
1/3/06,0.81
1/4/06,0.85
1/5/06,0.84
1/6/06,0.78
1/7/06,0.76
1/8/06,0.8
1/9/06,0.79
1/10/06,0.78
1/11/06,0.73
1/12/06,0.76
1/1/07,0.64
1/2/07,0.67
1/3/07,0.74
1/4/07,0.78
1/5/07,0.72
1/6/07,0.69
1/7/07,0.73
1/8/07,1.12
1/9/07,1.22
1/10/07,1.13
1/11/07,1.29
1/12/07,1.39
1/1/08,1.59
1/2/08,1.79
1/3/08,2
1/4/08,1.87
1/5/08,1.69
1/6/08,1.58
1/7/08,1.66
1/8/08,1.75
1/9/08,1.96
1/10/08,2.47
1/11/08,2.59
1/12/08,2.63
1/1/09,2.53
1/2/09,2.4
1/3/09,2.68
1/4/09,2.46
1/5/09,2.25
1/6/09,1.89
1/7/09,1.85
1/8/09,1.67
1/9/09,1.73
1/10/09,1.76
1/11/09,1.79
1/12/09,1.67
1/1/10,1.53
1/2/10,1.66
1/3/10,1.54
1/4/10,1.44
1/5/10,1.54
1/6/10,1.68
1/7/10,1.71
1/8/10,1.79
1/9/10,1.88
1/10/10,2.14
1/11/10,2.11
1/12/10,1.73
1/1/11,1.65
1/2/11,1.64
1/3/11,1.72
1/4/11,1.7
1/5/11,1.79
1/6/11,1.99
1/7/11,1.93
1/8/11,2.07
1/9/11,2.11
1/10/11,1.83
1/11/11,1.86
1/12/11,1.95
1/1/12,1.88
1/2/12,1.88
1/3/12,1.82
1/4/12,1.91
1/5/12,2
1/6/12,2.02
1/7/12,1.87
1/8/12,1.8
1/9/12,1.77
1/10/12,1.72
1/11/12,1.85
1/12/12,1.93
1/1/13,1.89
1/2/13,1.92
1/3/13,1.97
1/4/13,1.97
1/5/13,1.96
1/6/13,1.97
1/7/13,1.76
1/8/13,1.8
1/9/13,1.83
1/10/13,1.91
1/11/13,1.91
1/12/13,1.72
1/1/14,1.63
1/2/14,1.74
1/3/14,1.66
1/4/14,1.53
1/5/14,1.6
1/6/14,1.65
1/7/14,1.62
1/8/14,1.66
1/9/14,1.58
1/10/14,1.62
1/11/14,1.59
1/12/14,1.58
1/1/15,1.58
1/2/15,1.63
1/3/15,1.6
1/4/15,1.58
1/5/15,1.78
1/6/15,1.83
1/7/15,1.83
1/8/15,1.87
1/9/15,1.9
1/10/15,1.88
1/11/15,1.8
1/12/15,1.73
1/1/16,1.91
1/2/16,2.18
1/3/16,1.93
1/4/16,1.81
1/5/16,1.84
1/6/16,1.86
1/7/16,1.78
1/8/16,1.76
1/9/16,1.78
1/10/16,1.75
1/11/16,1.72
1/12/16,1.57
1/1/17,1.49
1/2/17,1.53
1/3/17,1.53
1/4/17,1.57
1/5/17,1.55
1/6/17,1.49
1/7/17,1.38
1/8/17,1.42
1/9/17,1.43
1/10/17,1.24
1/11/17,1.22
1/12/17,1.11
1/1/18,0.97
1/2/18,0.96
1/3/18,1.03
1/4/18,0.98
1/5/18,1.02
1/6/18,1.05
1/7/18,0.98
1/8/18,0.99
1/9/18,0.98
1/10/18,0.99
1/11/18,1.1
1/12/18,1.19
1/1/19,1.22
1/2/19,1.11
1/3/19,1.2
1/4/19,1.16
1/5/19,1.27
1/6/19,1.35
1/7/19,1.23
1/8/19,1.35
1/9/19,1.33
1/10/19,1.3
1/11/19,1.25
1/12/19,1.15
1/1/20,1.18
1/2/20,1.28
1/3/20,2.15
1/4/20,1.77
1/5/20,1.83
1/6/20,1.71
1/7/20,1.52
1/8/20,1.6
1/9/20,1.63
1/10/20,1.56
1/11/20,1.43
1/12/20,1.33
1/1/21,1.37
1/2/21,1.44
1/3/21,1.43
1/4/21,1.27
1/5/21,1.34
1/6/21,1.27
1/7/21,1.25
1/8/21,1.27
1/9/21,1.16
1/10/21,1.1
1/11/21,1.06
1/12/21,1.18
1/1/22,1.17
1/2/22,1.32
1/3/22,1.3
1/4/22,1.01
1/5/22,1.23
1/6/22,1.1
1/7/22,1.16
1/8/22,1.17
1/9/22,1.07
1/10/22,1.12
1/11/22,1.01
1/12/22,0.81
1/1/23,0.87
1/2/23,0.81
1/3/23,0.94
1/4/23,1.01
1/5/23,1.1
1/6/23,0.9
1/7/23,0.76
1/8/23,0.78
1/9/23,0.75
1/10/23,0.81
1/11/23,0.78
1/12/23,0.72
1/1/24,0.81
1/2/24,0.82